removed_fraction,removed_nodes,gcc_fraction,gcc_size,num_components,avg_shortest_path_gcc,algebraic_connectivity_gcc,spectral_gap_ratio_gcc,kirchhoff_index_gcc
0.0,0,1.0,200,1,3.0167336683417085,0.8232495553420744,20.42776716843203,8986.67894549321
0.005,1,0.995,199,1,3.042332876503731,0.8230619206246009,19.656111849914826,9104.781544505837
0.01,2,0.99,198,1,3.0736296979951803,0.8178724706388909,19.753332734334734,9405.607965210862
0.015,3,0.985,197,1,3.09680928208847,0.7872509163386527,19.65860400969024,9447.826993029048
0.02,4,0.98,196,1,3.1202511773940347,0.7851808180416509,19.670689281301666,9618.012543290639
0.025,5,0.975,195,1,3.1404705260375363,0.7848691640267877,18.080010194466954,9666.441485134546
0.03,6,0.97,194,1,3.1596068586079804,0.7842274927450081,17.581790442058953,9746.422065335428
0.035,7,0.965,193,1,3.1816709844559585,0.780732940621239,17.381126344869422,9809.210791045856
0.04,8,0.96,192,1,3.2048974694589876,0.771317850605684,17.471063238095763,9902.663744812628
0.045,9,0.955,191,1,3.2227610912096996,0.7706926654817651,17.459862390398683,9982.087862257282
0.05,10,0.95,190,1,3.2383737120579226,0.7667633087907111,17.45339215294984,10066.261972605374
0.055,11,0.945,189,1,3.2585275244849714,0.7610620013893099,17.573919054595276,10119.600264285395
0.06,12,0.94,188,1,3.288542496302196,0.7591127210469999,17.523955356576018,10215.092147258729
0.065,13,0.935,187,1,3.318785578747628,0.7558927075555025,17.096408578549553,10296.588905305045
0.07,14,0.93,186,1,3.3419354838709676,0.7534389323502626,16.349350160055565,10342.446254566585
0.075,15,0.925,185,1,3.358578143360752,0.751073553110557,16.391922584085837,10507.610600077296
0.08,16,0.92,184,1,3.3728914231408886,0.7387161022644599,16.443321948750313,10546.696017152084
0.085,17,0.91,182,2,3.3860724910448665,0.7284118903879717,16.67410119138855,10468.750267245892
0.09,18,0.905,181,2,3.391037446286065,0.7265696892383979,16.708947564189277,10476.439146572244
0.095,19,0.9,180,2,3.40391061452514,0.7187876044087997,16.87840839448891,10585.124508328741
0.1,20,0.895,179,2,3.416734668256858,0.7158922568364198,16.81801650033707,10569.066656668629
0.105,21,0.89,178,2,3.4346473687551575,0.7147000508362339,16.713654138037803,10596.807366998773
0.11,22,0.885,177,2,3.46102978941962,0.6023323063317929,19.82589918270087,10799.54545969095
0.115,23,0.88,176,2,3.490974025974026,0.5989383059076504,19.93453617460444,10896.473676937283
0.12,24,0.875,175,2,3.525254515599343,0.5506189104740193,21.65040091829944,11097.477423837427
0.125,25,0.87,174,2,3.5686665337851307,0.5474046069502183,20.815585914856957,11327.333400809935
0.13,26,0.865,173,2,3.594233095846216,0.5377548183889286,20.71037869655998,11375.427243767028
0.135,27,0.86,172,2,3.6028151774785804,0.5375583260734708,20.479146351486733,11308.918248785478
0.14,28,0.85,170,3,3.602993386703794,0.5345372847581578,20.592721623114116,11032.579917431365
0.145,29,0.845,169,3,3.6358129050436743,0.4807059595486798,22.88916112177667,11300.005410675487
0.15,30,0.84,168,3,3.656187624750499,0.4801402102695964,22.898267355397515,11346.046627326565
0.155,31,0.83,166,4,3.68236582694414,0.4702106128553558,23.366185977465562,11112.493937161178
0.16,32,0.825,165,4,3.7237250554323724,0.4674252391507416,21.838000662533187,11238.966338399276
0.165,33,0.82,164,4,3.7391141702828072,0.46457148777181967,21.96897527552116,11275.253314045445
0.17,34,0.815,163,4,3.758766946906006,0.46445903140186107,21.934208700834592,11253.37458638106
0.175,35,0.81,162,4,3.7967947243309563,0.45840374761772507,22.188740924278232,11494.956387006265
0.18,36,0.805,161,4,3.838742236024845,0.3744886429937937,27.14292549477059,11761.906317085655
0.185,37,0.795,159,5,3.870153650187087,0.3735166258083798,26.723821469054492,11655.614625618548
0.19,38,0.79,158,5,3.902201080383778,0.37333753519938906,26.717721523875465,11771.723536361209
0.195,39,0.785,157,5,3.9220970112689857,0.3476463661754951,28.680519940752635,11780.624775141427
0.2,40,0.775,155,6,3.9550900712191033,0.3469199823159749,28.06387210645744,11617.647175975519
0.205,41,0.77,154,6,3.9862490450725745,0.3465181780243405,27.85203699614035,11682.756700718764
0.21,42,0.765,153,6,4.005159958720331,0.34474665769626955,27.941479123777345,11650.329419844058
0.215,43,0.76,152,6,4.034942488672011,0.33641232419502154,28.629575090429043,11710.941569309636
0.22,44,0.755,151,6,4.034348785871964,0.33437699453197167,28.80365797343997,11756.15896170205
0.225,45,0.75,150,6,4.069888143176734,0.3313223992185662,29.055002827333283,11808.063372077955
0.23,46,0.745,149,6,4.077997460547796,0.3309813151049177,29.066243137624564,11827.881059167721
0.235,47,0.74,148,6,4.103603603603603,0.323454291937298,29.7420516490037,12053.74886436252
0.24,48,0.735,147,6,4.156183021153667,0.20895945939302304,46.02727800041455,12623.252808636327
0.245,49,0.73,146,6,4.198393953708077,0.2086016468756639,45.96644578449147,13079.375084291334
0.25,50,0.725,145,6,4.243486590038314,0.1999052332851263,47.302196528287084,13122.69011257922
0.255,51,0.72,144,6,4.3262432012432015,0.1512021783506855,62.511415238887366,13416.755691168622
0.26,52,0.715,143,6,4.413670836206047,0.15113497534151832,59.405392607204355,13568.77638979697
0.265,53,0.705,141,7,4.473556231003039,0.14495530911210475,61.7921920929307,13697.602285068462
0.27,54,0.69,138,9,4.426319686871892,0.15351454624103486,58.34482597929569,12973.045967423464
0.275,55,0.685,137,9,4.467904680120223,0.15302072899583313,58.29726345527019,13026.517007566648
0.28,56,0.68,136,9,4.517320261437908,0.15253717890223664,58.41267708612032,13164.679359659833
0.285,57,0.675,135,9,4.56351575456053,0.1470255561964821,60.46271546880601,13303.943930303982
0.29,58,0.67,134,9,4.588261699023678,0.14638243110856056,60.713829617828594,13342.047360800876
0.295,59,0.665,133,9,4.758601048074732,0.08383180468925427,105.74427720416928,14374.926230623876
0.3,60,0.66,132,9,4.868147120055517,0.05567310485442274,159.18591184767496,15249.096933611434
0.305,61,0.655,131,9,4.929418672930123,0.05564477978637197,159.17095051854477,15407.709372133184
0.31,62,0.65,130,9,5.01407274895647,0.055391006652217516,159.8992630710737,15810.991877596593
0.315,63,0.645,129,9,5.145106589147287,0.05527552201238517,155.06003388770262,16294.221824467015
0.32,64,0.64,128,9,5.207185039370079,0.05505866876647301,140.86772874375865,16403.89306640319
0.325,65,0.635,127,9,5.293338332708411,0.05507781640708579,138.60529179369632,16663.600824668938
0.33,66,0.6,120,10,5.085994397759103,0.12449533665524837,61.31968982654264,13225.631781734632
0.335,67,0.595,119,10,5.178891895741347,0.10610069211636255,71.94820262033953,13561.128673026273
0.34,68,0.585,117,11,5.257294429708223,0.08257610910929855,92.42693622687331,14027.095076251755
0.345,69,0.585,117,11,5.257294429708223,0.08257610910929788,92.42693622687331,14027.095076251755
0.35,70,0.58,116,11,5.277961019490255,0.08257743512464186,91.86917257318257,13902.820201941497
0.355,71,0.575,115,11,5.450038138825324,0.07359380862942183,101.61526628854749,14356.54813433207
0.36,72,0.57,114,11,5.588262692128551,0.07221867482030438,103.22812393693172,14886.708456529705
0.365,73,0.565,113,11,5.763432364096081,0.07113647785917583,104.35357973118124,15867.791233262224
0.37,74,0.56,112,11,5.921975546975547,0.06962835241675829,106.61118780986465,16996.80984535098
0.375,75,0.555,111,11,5.9565929565929565,0.06916130394796936,107.30904600657061,17107.58977107878
0.38,76,0.545,109,12,5.904349303431872,0.06916583096031015,107.30169517258574,16249.27277971526
0.385,77,0.54,108,12,5.926964347525095,0.06915019108444811,107.31344422944517,16695.611818010613
0.39,78,0.535,107,12,6.063304531828602,0.05986541804402435,120.66720306043968,17232.919956405785
0.395,79,0.535,107,13,6.063304531828602,0.059865418044025245,120.66720306043968,17232.919956405785
0.4,80,0.53,106,13,6.088230008984726,0.05854023787577621,123.39873646179299,17445.549154456035
0.405,81,0.525,105,13,6.071611721611721,0.05871864080376886,123.02179312707837,16998.414761810054
0.41,82,0.52,104,13,6.087191934279313,0.058824493206464296,122.8002898761942,16910.028987624213
0.415,83,0.51,102,14,6.102116093962337,0.0557966433128605,129.43332452444076,16621.137047547396
0.42,84,0.505,101,14,6.4465346534653465,0.03536191956738366,204.17730947903203,18829.884566448713
0.425,85,0.49,98,15,6.484536082474227,0.0359855176318326,200.6379769693656,18996.29726032521
0.43,86,0.485,97,15,6.469286941580756,0.03659122236710241,197.3065362108267,18571.69832774759
0.435,87,0.485,97,15,6.469286941580756,0.03659122236709893,197.3065362108267,18571.69832774759
0.44,88,0.455,91,16,6.978266178266178,0.026956707178046387,267.3665156195312,18258.590521427916
0.445,89,0.455,91,15,6.978266178266178,0.02695670717804067,267.3665156195312,18258.590521427916
0.45,90,0.45,90,15,6.925343320848939,0.027001076016150614,266.9271390302714,17568.400104332195
0.455,91,0.44,88,16,6.936781609195402,0.0276678620742029,260.4938597653859,17125.70976662345
0.46,92,0.415,83,18,6.609168380840435,0.032901884888811336,219.05456589703073,14305.368815409909
0.465,93,0.4,80,20,6.619303797468355,0.033127778987352974,216.77805773097748,13435.04304247129
0.47,94,0.39,78,21,6.68065268065268,0.03281956727426801,204.06279938608225,12978.351609281874
0.475,95,0.39,78,20,6.68065268065268,0.032819567274269136,204.06279938608225,12978.351609281874
0.48,96,0.385,77,20,6.991114149008886,0.02176621037149265,307.5807910167681,15003.866742813658
0.485,97,0.375,75,21,7.301981981981982,0.021721133335034826,289.65630399940534,15814.83495145617
0.49,98,0.36,72,23,7.092723004694836,0.021721748900732193,289.6476583412125,13932.699029126108
0.495,99,0.355,71,23,7.077263581488934,0.02181175817089774,288.4518210426346,13536.362459547016
0.5,100,0.345,69,24,7.46845694799659,0.021911916618195318,286.6129113504049,13922.588235294092
0.505,101,0.34,68,24,7.409569798068481,0.02207283655988798,284.523378894715,13468.754901960894
0.51,102,0.335,67,24,7.282677521483492,0.025110814521265047,250.1009289921537,12809.058823529496
0.515,103,0.28,56,25,6.921428571428572,0.025445162648967783,241.62853435749437,8542.400000000032
0.52,104,0.265,53,26,6.754716981132075,0.025586523526052785,240.2630287244693,7355.350000000078
0.525,105,0.265,53,26,6.754716981132075,0.025586523526047757,240.2630287244693,7355.350000000078
0.53,106,0.255,51,27,6.729411764705882,0.025651036655207446,239.2046579312503,6736.649999999987
0.535,107,0.255,51,28,6.729411764705882,0.025651036655200955,239.2046579312503,6736.649999999987
0.54,108,0.255,51,28,6.729411764705882,0.025651036655204136,239.2046579312503,6736.649999999987
0.545,109,0.23,46,31,6.460869565217391,0.02913295091602879,209.13169456324172,5139.524999999989
0.55,110,0.205,41,32,5.978048780487805,0.03541377452530835,172.04097421458331,3991.999999999998
0.555,111,0.195,39,33,5.919028340080971,0.03660941345968357,166.41831802693025,3560.714285714287
0.56,112,0.19,38,33,6.638691322901849,0.018234352698047622,334.1140252745032,4667.000000000061
0.565,113,0.17,34,35,5.898395721925134,0.025706554365124555,236.99609380117073,3309.0000000000528
0.57,114,0.17,34,35,5.898395721925134,0.025706554365128167,236.99609380117073,3309.0000000000528
0.575,115,0.095,19,38,4.245614035087719,0.06290704762925753,86.8806280141888,725.9999999999994
0.58,116,0.07,14,40,3.2747252747252746,0.13456532957827944,40.56811558009632,298.0000000000001
0.585,117,0.055,11,42,3.2,0.1339430944576586,34.254073329083205,175.99999999999963
0.59,118,0.045,9,43,2.888888888888889,0.17083861180391074,26.014226779648688,103.99999999999973
0.595,119,0.045,9,44,2.888888888888889,0.17083861180390936,26.014226779648688,103.99999999999973
0.6,120,0.045,9,45,2.7777777777777777,0.1729090847147985,26.15880824360512,100.00000000000011
0.605,121,0.045,9,46,2.7777777777777777,0.17290908471479907,26.15880824360512,100.00000000000011
0.61,122,0.045,9,47,2.7777777777777777,0.17290908471479838,26.15880824360512,100.00000000000011
0.615,123,0.045,9,47,2.7777777777777777,0.17290908471479893,26.15880824360512,100.00000000000011
0.62,124,0.045,9,47,2.7777777777777777,0.17290908471479896,26.15880824360512,100.00000000000011
0.625,125,0.045,9,48,2.7777777777777777,0.1729090847147985,26.15880824360512,100.00000000000011
0.63,126,0.035,7,49,2.380952380952381,0.260322690258354,16.64933827797153,50.00000000000001
0.635,127,0.03,6,49,2.1333333333333333,0.32486912943335444,12.972361365108078,32.00000000000001
0.64,128,0.03,6,49,2.1333333333333333,0.3248691294333542,12.972361365108078,32.00000000000001
0.645,129,0.03,6,49,2.1333333333333333,0.32486912943335455,12.972361365108078,32.00000000000001
0.65,130,0.02,4,50,1.6666666666666667,0.5857864376269049,5.828427124746189,10.0
0.655,131,0.02,4,50,1.5,1.0,4.0,9.0
0.66,132,0.02,4,51,1.5,1.0000000000000002,4.0,9.0
0.665,133,0.02,4,51,1.5,1.0,4.0,9.0
0.67,134,0.02,4,50,1.5,1.0,4.0,9.0
0.675,135,0.02,4,50,1.5,1.0000000000000002,4.0,9.0
0.68,136,0.02,4,50,1.5,1.0,4.0,9.0
0.685,137,0.02,4,49,1.5,0.9999999999999999,4.0,9.0
0.69,138,0.02,4,48,1.5,1.0000000000000004,4.0,9.0
0.695,139,0.02,4,48,1.5,0.9999999999999998,4.0,9.0
0.7,140,0.02,4,48,1.5,1.0,4.0,9.0
0.705,141,0.02,4,47,1.5,1.0000000000000002,4.0,9.0
0.71,142,0.02,4,47,1.5,1.0,4.0,9.0
0.715,143,0.02,4,47,1.5,1.0000000000000007,4.0,9.0
0.72,144,0.02,4,48,1.5,1.0000000000000004,4.0,9.0
0.725,145,0.02,4,48,1.5,1.0000000000000002,4.0,9.0
0.73,146,0.02,4,47,1.5,1.0000000000000004,4.0,9.0
0.735,147,0.015,3,47,1.3333333333333333,1.0000000000000007,3.0,4.0
0.74,148,0.01,2,48,1.0,2.0,1.0,1.0
0.745,149,0.01,2,48,1.0,2.0,1.0,1.0
0.75,150,0.01,2,47,1.0,2.0,1.0,1.0
0.755,151,0.01,2,46,1.0,2.0,1.0,1.0
0.76,152,0.01,2,45,1.0,2.0,1.0,1.0
0.765,153,0.01,2,44,1.0,2.0,1.0,1.0
0.77,154,0.01,2,43,1.0,2.0,1.0,1.0
0.775,155,0.01,2,42,1.0,2.0,1.0,1.0
0.78,156,0.01,2,41,1.0,2.0,1.0,1.0
0.785,157,0.01,2,40,1.0,2.0,1.0,1.0
0.79,158,0.01,2,39,1.0,2.0,1.0,1.0
0.795,159,0.01,2,39,1.0,2.0,1.0,1.0
0.8,160,0.01,2,38,1.0,2.0,1.0,1.0
0.805,161,0.01,2,37,1.0,2.0,1.0,1.0
0.81,162,0.01,2,36,1.0,2.0,1.0,1.0
0.815,163,0.01,2,35,1.0,2.0,1.0,1.0
0.82,164,0.01,2,34,1.0,2.0,1.0,1.0
0.825,165,0.01,2,33,1.0,2.0,1.0,1.0
0.83,166,0.01,2,32,1.0,2.0,1.0,1.0
0.835,167,0.01,2,31,1.0,2.0,1.0,1.0
0.84,168,0.01,2,30,1.0,2.0,1.0,1.0
0.845,169,0.01,2,29,1.0,2.0,1.0,1.0
0.85,170,0.01,2,28,1.0,2.0,1.0,1.0
0.855,171,0.01,2,27,1.0,2.0,1.0,1.0
0.86,172,0.01,2,26,1.0,2.0,1.0,1.0
0.865,173,0.01,2,25,1.0,2.0,1.0,1.0
0.87,174,0.01,2,25,1.0,2.0,1.0,1.0
0.875,175,0.01,2,24,1.0,2.0,1.0,1.0
0.88,176,0.01,2,23,1.0,2.0,1.0,1.0
0.885,177,0.005,1,23,0.0,,,
0.89,178,0.005,1,22,0.0,,,
0.895,179,0.005,1,21,0.0,,,
0.9,180,0.005,1,20,0.0,,,
0.905,181,0.005,1,19,0.0,,,
0.91,182,0.005,1,18,0.0,,,
0.915,183,0.005,1,17,0.0,,,
0.92,184,0.005,1,16,0.0,,,
0.925,185,0.005,1,15,0.0,,,
0.93,186,0.005,1,14,0.0,,,
0.935,187,0.005,1,13,0.0,,,
0.94,188,0.005,1,12,0.0,,,
0.945,189,0.005,1,11,0.0,,,
0.95,190,0.005,1,10,0.0,,,
0.955,191,0.005,1,9,0.0,,,
0.96,192,0.005,1,8,0.0,,,
0.965,193,0.005,1,7,0.0,,,
0.97,194,0.005,1,6,0.0,,,
0.975,195,0.005,1,5,0.0,,,
0.98,196,0.005,1,4,0.0,,,
0.985,197,0.005,1,3,0.0,,,
0.99,198,0.005,1,2,0.0,,,
0.995,199,0.005,1,1,0.0,,,
1.0,200,0.0,0,0,0.0,,,
